Using cpu device
Logging to output_test_single/logs/ppo_simglucose_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 358         |
|    time_elapsed         | 1042        |
|    total_timesteps      | 171840      |
| train/                  |             |
|    approx_kl            | 0.004353421 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 2.02        |
|    value_loss           | 9.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 452        |
|    ep_rew_mean          | -25        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 359        |
|    time_elapsed         | 1045       |
|    total_timesteps      | 172320     |
| train/                  |            |
|    approx_kl            | 0.00454065 |
|    clip_fraction        | 0.0177     |
|    clip_range           | 0.15       |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.02       |
|    n_updates            | 3580       |
|    policy_gradient_loss | -0.00154   |
|    std                  | 2.03       |
|    value_loss           | 17.2       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | -25.4         |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 360           |
|    time_elapsed         | 1047          |
|    total_timesteps      | 172800        |
| train/                  |               |
|    approx_kl            | 0.00018999676 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.13         |
|    explained_variance   | 0.581         |
|    learning_rate        | 0.0003        |
|    loss                 | 13.5          |
|    n_updates            | 3590          |
|    policy_gradient_loss | 0.000238      |
|    std                  | 2.04          |
|    value_loss           | 26.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | -25.5         |
| time/                   |               |
|    fps                  | 165           |
|    iterations           | 361           |
|    time_elapsed         | 1049          |
|    total_timesteps      | 173280        |
| train/                  |               |
|    approx_kl            | 0.00034299458 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.13         |
|    explained_variance   | 0.459         |
|    learning_rate        | 0.0003        |
|    loss                 | 10.1          |
|    n_updates            | 3600          |
|    policy_gradient_loss | -0.000238     |
|    std                  | 2.03          |
|    value_loss           | 22.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 362          |
|    time_elapsed         | 1052         |
|    total_timesteps      | 173760       |
| train/                  |              |
|    approx_kl            | 3.056439e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.45         |
|    n_updates            | 3610         |
|    policy_gradient_loss | -8.81e-05    |
|    std                  | 2.04         |
|    value_loss           | 15.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | -25.5         |
| time/                   |               |
|    fps                  | 165           |
|    iterations           | 363           |
|    time_elapsed         | 1054          |
|    total_timesteps      | 174240        |
| train/                  |               |
|    approx_kl            | 0.00017943382 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.13         |
|    explained_variance   | 0.591         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.99          |
|    n_updates            | 3620          |
|    policy_gradient_loss | -0.000164     |
|    std                  | 2.04          |
|    value_loss           | 19.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 364          |
|    time_elapsed         | 1057         |
|    total_timesteps      | 174720       |
| train/                  |              |
|    approx_kl            | 0.0029072356 |
|    clip_fraction        | 0.00792      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 2.04         |
|    value_loss           | 25.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 365          |
|    time_elapsed         | 1059         |
|    total_timesteps      | 175200       |
| train/                  |              |
|    approx_kl            | 0.0015532136 |
|    clip_fraction        | 0.00125      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.657        |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.000428    |
|    std                  | 2.06         |
|    value_loss           | 1.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 366          |
|    time_elapsed         | 1061         |
|    total_timesteps      | 175680       |
| train/                  |              |
|    approx_kl            | 0.0020748856 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11         |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.000104    |
|    std                  | 2.07         |
|    value_loss           | 9.36         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 453           |
|    ep_rew_mean          | -25.1         |
| time/                   |               |
|    fps                  | 165           |
|    iterations           | 367           |
|    time_elapsed         | 1064          |
|    total_timesteps      | 176160        |
| train/                  |               |
|    approx_kl            | 4.3836983e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.14         |
|    explained_variance   | 0.684         |
|    learning_rate        | 0.0003        |
|    loss                 | 10.1          |
|    n_updates            | 3660          |
|    policy_gradient_loss | 0.000369      |
|    std                  | 2.07          |
|    value_loss           | 19.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 368          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 176640       |
| train/                  |              |
|    approx_kl            | 0.0005383508 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.62         |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.000253    |
|    std                  | 2.07         |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 369          |
|    time_elapsed         | 1069         |
|    total_timesteps      | 177120       |
| train/                  |              |
|    approx_kl            | 0.0014116231 |
|    clip_fraction        | 0.000833     |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.46         |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.000808    |
|    std                  | 2.06         |
|    value_loss           | 17.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 457           |
|    ep_rew_mean          | -25.2         |
| time/                   |               |
|    fps                  | 165           |
|    iterations           | 370           |
|    time_elapsed         | 1071          |
|    total_timesteps      | 177600        |
| train/                  |               |
|    approx_kl            | 2.7623151e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.14         |
|    explained_variance   | 0.771         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.13          |
|    n_updates            | 3690          |
|    policy_gradient_loss | 0.000571      |
|    std                  | 2.06          |
|    value_loss           | 14.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 458           |
|    ep_rew_mean          | -25.2         |
| time/                   |               |
|    fps                  | 165           |
|    iterations           | 371           |
|    time_elapsed         | 1074          |
|    total_timesteps      | 178080        |
| train/                  |               |
|    approx_kl            | 2.1438052e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.14         |
|    explained_variance   | 0.83          |
|    learning_rate        | 0.0003        |
|    loss                 | 7.05          |
|    n_updates            | 3700          |
|    policy_gradient_loss | -6.32e-05     |
|    std                  | 2.06          |
|    value_loss           | 16.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 458           |
|    ep_rew_mean          | -25.2         |
| time/                   |               |
|    fps                  | 165           |
|    iterations           | 372           |
|    time_elapsed         | 1076          |
|    total_timesteps      | 178560        |
| train/                  |               |
|    approx_kl            | 2.6006499e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.14         |
|    explained_variance   | 0.751         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.17          |
|    n_updates            | 3710          |
|    policy_gradient_loss | -0.000169     |
|    std                  | 2.07          |
|    value_loss           | 15.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 373          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 179040       |
| train/                  |              |
|    approx_kl            | 0.0036466762 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3          |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 2.07         |
|    value_loss           | 4.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 374          |
|    time_elapsed         | 1081         |
|    total_timesteps      | 179520       |
| train/                  |              |
|    approx_kl            | 0.0013837821 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.000841    |
|    std                  | 2.06         |
|    value_loss           | 4.37         |
------------------------------------------
Eval num_timesteps=180000, episode_reward=-96.54 +/- 0.00
Episode length: 424.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 424           |
|    mean_reward          | -96.5         |
| time/                   |               |
|    total_timesteps      | 180000        |
| train/                  |               |
|    approx_kl            | 0.00010619933 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.14         |
|    explained_variance   | 0.625         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.55          |
|    n_updates            | 3740          |
|    policy_gradient_loss | 0.000163      |
|    std                  | 2.06          |
|    value_loss           | 11.8          |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 458      |
|    ep_rew_mean     | -25.1    |
| time/              |          |
|    fps             | 164      |
|    iterations      | 375      |
|    time_elapsed    | 1093     |
|    total_timesteps | 180000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 376          |
|    time_elapsed         | 1095         |
|    total_timesteps      | 180480       |
| train/                  |              |
|    approx_kl            | 0.0023238678 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.31         |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 2.06         |
|    value_loss           | 9.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 377         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 180960      |
| train/                  |             |
|    approx_kl            | 0.004189266 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 2.06        |
|    value_loss           | 7.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 378          |
|    time_elapsed         | 1100         |
|    total_timesteps      | 181440       |
| train/                  |              |
|    approx_kl            | 0.0015592724 |
|    clip_fraction        | 0.00354      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69         |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.000406    |
|    std                  | 2.07         |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 379         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 181920      |
| train/                  |             |
|    approx_kl            | 0.002156504 |
|    clip_fraction        | 0.00417     |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.000881   |
|    std                  | 2.07        |
|    value_loss           | 6.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 380          |
|    time_elapsed         | 1105         |
|    total_timesteps      | 182400       |
| train/                  |              |
|    approx_kl            | 4.577227e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 3790         |
|    policy_gradient_loss | 2.78e-05     |
|    std                  | 2.08         |
|    value_loss           | 3.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 381         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 182880      |
| train/                  |             |
|    approx_kl            | 0.002656843 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 2.08        |
|    value_loss           | 8.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 382          |
|    time_elapsed         | 1109         |
|    total_timesteps      | 183360       |
| train/                  |              |
|    approx_kl            | 0.0027642755 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.000506    |
|    std                  | 2.08         |
|    value_loss           | 6.72         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 460            |
|    ep_rew_mean          | -23.9          |
| time/                   |                |
|    fps                  | 165            |
|    iterations           | 383            |
|    time_elapsed         | 1112           |
|    total_timesteps      | 183840         |
| train/                  |                |
|    approx_kl            | 0.000116103634 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -2.15          |
|    explained_variance   | 0.827          |
|    learning_rate        | 0.0003         |
|    loss                 | 1.7            |
|    n_updates            | 3820           |
|    policy_gradient_loss | 0.000415       |
|    std                  | 2.08           |
|    value_loss           | 3.83           |
--------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 460        |
|    ep_rew_mean          | -24        |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 384        |
|    time_elapsed         | 1114       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.00233167 |
|    clip_fraction        | 0.00479    |
|    clip_range           | 0.15       |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.82       |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.00189   |
|    std                  | 2.08       |
|    value_loss           | 11.8       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 461           |
|    ep_rew_mean          | -24           |
| time/                   |               |
|    fps                  | 165           |
|    iterations           | 385           |
|    time_elapsed         | 1117          |
|    total_timesteps      | 184800        |
| train/                  |               |
|    approx_kl            | 0.00010169521 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.15         |
|    explained_variance   | 0.831         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.54          |
|    n_updates            | 3840          |
|    policy_gradient_loss | -0.00063      |
|    std                  | 2.09          |
|    value_loss           | 12.9          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 386         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 185280      |
| train/                  |             |
|    approx_kl            | 0.004689495 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 2.09        |
|    value_loss           | 6.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 387          |
|    time_elapsed         | 1121         |
|    total_timesteps      | 185760       |
| train/                  |              |
|    approx_kl            | 0.0002176754 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08         |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.000295    |
|    std                  | 2.09         |
|    value_loss           | 6.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 388          |
|    time_elapsed         | 1124         |
|    total_timesteps      | 186240       |
| train/                  |              |
|    approx_kl            | 0.0023836275 |
|    clip_fraction        | 0.00354      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 2.09         |
|    value_loss           | 6.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 389          |
|    time_elapsed         | 1126         |
|    total_timesteps      | 186720       |
| train/                  |              |
|    approx_kl            | 0.0046526506 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 2.09         |
|    value_loss           | 9.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 390         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 187200      |
| train/                  |             |
|    approx_kl            | 0.002358013 |
|    clip_fraction        | 0.00521     |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 2.1         |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 391          |
|    time_elapsed         | 1131         |
|    total_timesteps      | 187680       |
| train/                  |              |
|    approx_kl            | 0.0037974648 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72         |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 2.11         |
|    value_loss           | 7.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | -24.1        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 392          |
|    time_elapsed         | 1134         |
|    total_timesteps      | 188160       |
| train/                  |              |
|    approx_kl            | 0.0007486574 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.000158    |
|    std                  | 2.11         |
|    value_loss           | 3.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 393          |
|    time_elapsed         | 1136         |
|    total_timesteps      | 188640       |
| train/                  |              |
|    approx_kl            | 2.518023e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06         |
|    n_updates            | 3920         |
|    policy_gradient_loss | 0.000154     |
|    std                  | 2.12         |
|    value_loss           | 9.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 394          |
|    time_elapsed         | 1138         |
|    total_timesteps      | 189120       |
| train/                  |              |
|    approx_kl            | 0.0016387639 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.00071     |
|    std                  | 2.12         |
|    value_loss           | 4.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 395         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 189600      |
| train/                  |             |
|    approx_kl            | 0.003584546 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 2.11        |
|    value_loss           | 3.46        |
-----------------------------------------
Eval num_timesteps=190000, episode_reward=-96.54 +/- 0.00
Episode length: 424.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 424         |
|    mean_reward          | -96.5       |
| time/                   |             |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.006197802 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.56        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 2.11        |
|    value_loss           | 11.7        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 465      |
|    ep_rew_mean     | -24.6    |
| time/              |          |
|    fps             | 164      |
|    iterations      | 396      |
|    time_elapsed    | 1152     |
|    total_timesteps | 190080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | -24.6        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 397          |
|    time_elapsed         | 1155         |
|    total_timesteps      | 190560       |
| train/                  |              |
|    approx_kl            | 5.758144e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.72         |
|    n_updates            | 3960         |
|    policy_gradient_loss | -3.27e-05    |
|    std                  | 2.12         |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 398         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 191040      |
| train/                  |             |
|    approx_kl            | 0.003176615 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00099    |
|    std                  | 2.12        |
|    value_loss           | 9.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 399          |
|    time_elapsed         | 1160         |
|    total_timesteps      | 191520       |
| train/                  |              |
|    approx_kl            | 0.0058884267 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.68         |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 2.12         |
|    value_loss           | 8.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 400          |
|    time_elapsed         | 1162         |
|    total_timesteps      | 192000       |
| train/                  |              |
|    approx_kl            | 0.0021641748 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34         |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.000845    |
|    std                  | 2.12         |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 401          |
|    time_elapsed         | 1164         |
|    total_timesteps      | 192480       |
| train/                  |              |
|    approx_kl            | 0.0004257022 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 4000         |
